Errors  Files
    13  src/contexts/ScheduleContext.tsx:29
     1  src/contexts/SidebarContext.tsx:2
     1  src/contexts/TeamContext.tsx:1
    12  src/lib/checkin.ts:40
     1  src/lib/colors.ts:368
     1  src/lib/demo.ts:1
     1  src/lib/errorReporting.ts:40
     8  src/lib/hooks/useThrottle.test.ts:2
     8  src/lib/mockData.ts:2
     2  src/lib/store/pulseStore.ts:3
     7  src/lib/store/rewardsStore.ts:68
     4  src/lib/team.ts:16
    16  src/lib/test/database-integrity.test.ts:3
     1  src/lib/types.ts:4
     5  src/pages/Dashboard.tsx:4
     7  src/pages/LandingPage.tsx:1
     2  src/pages/NotFound.tsx:1
    23  src/pages/Profile.tsx:8
     4  src/pages/Rewards.tsx:1
     8  src/pages/Schedule.tsx:1
     3  src/pages/Settings.tsx:6
     5  src/pages/TeamPulse.tsx:1
    15  src/pages/Teams.tsx:1
     7  src/pages/UserOnboarding.tsx:1
     6  src/pages/auth/AuthCallback.tsx:1
     4  src/pages/auth/ForgotPassword.tsx:10
     7  src/pages/auth/Login.tsx:1
     3  src/pages/auth/ResetPassword.tsx:12
     7  src/pages/auth/Signup.tsx:1
     5  src/pages/auth/VerifyEmail.tsx:1
     4  src/pages/design/ColorSystem.tsx:1
     5  src/pages/join-team/components/AccountForm.tsx:1
     1  src/pages/join-team/components/InviteCodeForm.tsx:67
     2  src/pages/join-team/components/TeamJoinConfirmation.tsx:1
     8  src/pages/join-team/index.tsx:3
     8  src/pages/team/Create.tsx:3
     4  src/pages/team/Join.tsx:1
    31  src/pages/team/Settings.tsx:3
     8  src/test/auth/login-form.test.tsx:2
    15  src/test/auth/password-strength-indicator.test.tsx:2
     7  src/test/auth/session-expired-dialog.test.tsx:2
